,Name,Date Established,Area,Recreation Visitors,Description,State,Coordinate2,Latitude,Longitude,Date_Established_1,Year Established,Acres,State Code
0,Acadia,"February 26, 1919","49,071.40 acres (198.6 km2)",4069098,"Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[14][15]",Maine,﻿44.35°N 68.21°W,44.35,-68.21,1919-02-26,1919,49071.4,ME
1,American Samoa,"October 31, 1988","8,256.67 acres (33.4 km2)",8495,"The southernmost national park is on three Samoan islands in the South Pacific. It protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish.[16]",American Samoa,﻿14.25°S 170.68°W,-14.25,-170.68,1988-10-31,1988,8256.67,AS
2,Arches,"November 12, 1971","76,678.98 acres (310.3 km2)",1806865,"This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[17] Millions of years of erosion have created these structures in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks.[18]",Utah,﻿38.68°N 109.57°W,38.68,-109.57,1971-11-12,1971,76678.98,UT
3,Badlands,"November 10, 1978","242,755.94 acres (982.4 km2)",1224226,"The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies within the drainage basin of the White River, in southwestern South Dakota. They contain the largest known assemblage of late Eocene and Oligocene mammal fossils.[19] Wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs.[20]",South Dakota,﻿43.75°N 102.50°W,43.75,-102.5,1978-11-10,1978,242755.94,SD
4,Big Bend,"June 12, 1944","801,163.21 acres (3,242.2 km2)",581220,"Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders.[21] (BR)[22]",Texas,﻿29.25°N 103.25°W,29.25,-103.25,1944-06-12,1944,801163.21,TX
5,Biscayne,"June 28, 1980","172,971.11 acres (700.0 km2)",705655,"The central part of Biscayne Bay, this mostly underwater park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and the peregrine falcon.[23]",Florida,﻿25.65°N 80.08°W,25.65,-80.08,1980-06-28,1980,172971.11,FL
6,Black Canyon of the Gunnison,"October 21, 1999","30,779.83 acres (124.6 km2)",308910,"The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist, which appears black when in shadow.[24]",Colorado,﻿38.57°N 107.72°W,38.57,-107.72,1999-10-21,1999,30779.83,CO
7,Bryce Canyon,"February 25, 1928","35,835.08 acres (145.0 km2)",2104600,"Bryce Canyon is a geological amphitheater on southern Utah's Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.[25]",Utah,﻿37.57°N 112.18°W,37.57,-112.18,1928-02-25,1928,35835.08,UT
8,Canyonlands,"September 12, 1964","337,597.83 acres (1,366.2 km2)",911594,"This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park contains thousands of rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples.[26]",Utah,﻿38.2°N 109.93°W,38.2,-109.93,1964-09-12,1964,337597.83,UT
9,Capitol Reef,"December 18, 1971","241,904.50 acres (979.0 km2)",1405353,"The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, eroded buttes, and sandstone domes, including one shaped like the United States Capitol.[27]",Utah,﻿38.20°N 111.17°W,38.2,-111.17,1971-12-18,1971,241904.5,UT
10,Carlsbad Caverns *,"May 14, 1930","46,766.45 acres (189.3 km2)",349244,"Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190 km) long. The Big Room is almost 4,000 feet (1,200 m) long, and the caves are home to over 400,000 Mexican free-tailed bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs.[28] (WHS)[29]",New Mexico,﻿32.17°N 104.44°W,32.17,-104.44,1930-05-14,1930,46766.45,NM
11,Channel Islands,"March 5, 1980","249,561.00 acres (1,009.9 km2)",319252,"Five of the eight Channel Islands are protected, with half of the park's area underwater. The islands have a unique Mediterranean ecosystem originally settled by the Chumash people. They are home to over 2,000 species of land plants and animals, 145 endemic to them, including the island fox. Ferry services offer transportation to the islands from the mainland.[30] (BR)[31]",California,﻿34.01°N 119.42°W,34.01,-119.42,1980-03-05,1980,249561.0,CA
12,Congaree,"November 10, 2003","26,692.60 acres (108.0 km2)",215181,"On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the eastern United States. An elevated walkway called the Boardwalk Loop guides visitors through the swamp.[32] (BR)[33]",South Carolina,﻿33.78°N 80.78°W,33.78,-80.78,2003-11-10,2003,26692.6,SC
13,Crater Lake,"May 22, 1902","183,224.05 acres (741.5 km2)",647751,"Crater Lake lies in the caldera of an ancient volcano called Mount Mazama that collapsed 7,700 years ago. The lake is the deepest in the United States and is noted for its vivid blue color and water clarity. Wizard Island and the Phantom Ship are more recent volcanic formations within the caldera. As the lake has no inlets or outlets, it is replenished only by precipitation.[34]",Oregon,﻿42.94°N 122.1°W,42.94,-122.1,1902-05-22,1902,183224.05,OR
14,Cuyahoga Valley,"October 11, 2000","32,571.88 acres (131.8 km2)",2575275,"This park along the Cuyahoga River has waterfalls, hills, trails, and exhibits on early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures,[35] and also offers a scenic train ride.[36]",Ohio,﻿41.24°N 81.55°W,41.24,-81.55,2000-10-11,2000,32571.88,OH
15,Death Valley,"October 31, 1994","3,408,395.63 acres (13,793.3 km2)",1146551,"Death Valley is the hottest, lowest, and driest place in the United States, with daytime temperatures that have exceeded 130 °F (54 °C). The park protects Badwater Basin and its vast salt flats at the lowest elevation in North America, −282 ft (−86 m),[37] This geologic graben also protects numerous canyons, badlands, sand dunes, mountain ranges, historic mines, springs, and more than 1,000 species of plants that grow.[38] (BR)[39]",California,﻿36.24°N 116.82°W,36.24,-116.82,1994-10-31,1994,3408395.63,CA
16,Denali,"February 26, 1917","4,740,911.16 acres (19,185.8 km2)",229521,"Centered on Denali, the tallest and most prominent mountain in North America, the park is serviced by a single road leading to Wonder Lake, most of which can only be accessed via scheduled tour buses. Denali and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, moose, caribou, and wolves.[40] (BR)[41]",Alaska,﻿63.33°N 150.50°W,63.33,-150.5,1917-02-26,1917,4740911.16,AK
17,Dry Tortugas,"October 26, 1992","64,701.22 acres (261.8 km2)",83817,"The islands of the Dry Tortugas, at the westernmost end of the Florida Keys, are the site of Fort Jefferson, a Civil War-era fort that is the largest masonry structure in the Western Hemisphere. The park is home to undisturbed coral reefs and shipwrecks, and is only accessible by plane or boat.[42] (BR)[43]",Florida,﻿24.63°N 82.87°W,24.63,-82.87,1992-10-26,1992,64701.22,FL
18,Everglades,"May 30, 1934","1,508,938.57 acres (6,106.5 km2)",942130,"The Everglades are the largest tropical wilderness in the United States. This mangrove and tropical rainforest ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology.[44] (WHS)[45] (BR)[43]",Florida,﻿25.32°N 80.93°W,25.32,-80.93,1934-05-30,1934,1508938.57,FL
19,Gates of the Arctic,"December 2, 1980","7,523,897.45 acres (30,448.1 km2)",7362,"The country's northernmost park protects an expanse of pure wilderness in Alaska's Brooks Range and has no park facilities. The land is home to Alaska Natives who have relied on the land and caribou for 11,000 years.[46]",Alaska,﻿67.78°N 153.30°W,67.78,-153.3,1980-12-02,1980,7523897.45,AK
20,Gateway Arch,"February 22, 2018",91 acres (0.4 km2),1145081,"The Gateway Arch is a 630-foot (192 m) (both high and wide) catenary arch built in the 1960s to commemorate the Lewis and Clark Expedition, initiated by Thomas Jefferson, and the subsequent westward expansion of the country. The nearby Old Courthouse, across a greenway to the west of the arch, was the original site of the landmark Dred Scott case about slavery. An underground museum describes the arch's construction and the country's westward expansion.[48]",Missouri,﻿38.63°N 90.19°W,38.63,-90.19,2018-02-22,2018,91.0,MO
21,Glacier,"May 11, 1910","1,013,126.39 acres (4,100.0 km2)",3081656,"The U.S. half of Waterton-Glacier International Peace Park, this park includes 26 rapidly receding glaciers and 130 named lakes surrounded by Rocky Mountain peaks. Historic hotels and the landmark Going-to-the-Sun Road accommodate visitors.[49] The local mountains, formed by an overthrust, expose Paleozoic fossils including trilobites, mollusks, giant ferns and dinosaurs. The park is also home to Triple Divide Peak, which forms the boundary between the watersheds of the Atlantic, Pacific, and Arctic Oceans.[50] (WHS)[51] (BR)[52]",Montana,﻿48.80°N 114.00°W,48.8,-114.0,1910-05-11,1910,1013126.39,MT
22,Glacier Bay,"December 2, 1980","3,223,383.43 acres (13,044.6 km2)",89768,"Glacier Bay contains tidewater glaciers, mountains, fjords, and a temperate rainforest, and is home to large populations of grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have since receded more than 65 miles (105 km).[53] (WHS)[54] (BR)[55]",Alaska,﻿58.50°N 137.00°W,58.5,-137.0,1980-12-02,1980,3223383.43,AK
23,Grand Canyon *,"February 26, 1919","1,201,647.03 acres (4,862.9 km2)",4532677,"The Grand Canyon, carved by the mighty Colorado River, is 277 miles (446 km) long, up to 1 mile (1.6 km) deep, and up to 15 miles (24 km) wide. Millions of years of erosion have resulted in a massive three-tiered canyon, exposing the multicolored layers of the Colorado Plateau in mesas and canyon walls, visible from trails that descend into the canyon from the north and south rims.[56] (WHS)[57]",Arizona,﻿36.06°N 112.14°W,36.06,-112.14,1919-02-26,1919,1201647.03,AZ
24,Grand Teton,"February 26, 1929","310,044.36 acres (1,254.7 km2)",3885230,"Grand Teton is the tallest mountain in the scenic Teton Range. The park's historic Jackson Hole and reflective piedmont lakes teem with endemic wildlife, with a backdrop of craggy mountains that rise abruptly from the sage-covered valley below.[58] (BR)[6]",Wyoming,﻿43.73°N 110.80°W,43.73,-110.8,1929-02-26,1929,310044.36,WY
25,Great Basin,"October 27, 1986","77,180.00 acres (312.3 km2)",144875,"Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park protects 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. Due to its remote location, the park is home to some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout.[59]",Nevada,﻿38.98°N 114.30°W,38.98,-114.3,1986-10-27,1986,77180.0,NV
26,Great Sand Dunes,"September 24, 2004","107,345.73 acres (434.4 km2)",602613,"The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also features alpine lakes, six 13,000-foot mountains, and old-growth forests.[60]",Colorado,﻿37.73°N 105.51°W,37.73,-105.51,2004-09-24,2004,107345.73,CO
27,Great Smoky Mountains,"June 15, 1934","522,426.88 acres (2,114.2 km2)",14161548,"The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5,000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.[61] (WHS)[62] (BR)[63]",North Carolina,﻿35.68°N 83.53°W,35.68,-83.53,1934-06-15,1934,522426.88,NC
28,Guadalupe Mountains,"October 15, 1966","86,367.10 acres (349.5 km2)",243291,"This park contains Guadalupe Peak, the highest point in Texas, as well as the scenic McKittrick Canyon filled with bigtooth maples, a corner of the arid Chihuahuan Desert, and a fossilized coral reef from the Permian era.[64]",Texas,﻿31.92°N 104.87°W,31.92,-104.87,1966-10-15,1966,86367.1,TX
29,Haleakalā,"July 1, 1961","33,264.62 acres (134.6 km2)",853181,"The Haleakalā volcano on Maui features a very large crater with numerous cinder cones, a grove of non-native trees, the Kipahulu section's scenic pools of freshwater fish, and the endemic Hawaiian goose. The park protects the greatest number of endangered species within a U.S. national park.[65] (BR)[66]",Hawaii,﻿20.72°N 156.17°W,20.72,-156.17,1961-07-01,1961,33264.62,HI
30,Hawaiʻi Volcanoes,"August 1, 1916","325,605.28 acres (1,317.7 km2)",1262747,"This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000 m).[67] (WHS)[68] (BR)[66]",Hawaii,﻿19.38°N 155.20°W,19.38,-155.2,1916-08-01,1916,325605.28,HI
31,Hot Springs,"March 4, 1921","5,554.15 acres (22.5 km2)",2162884,"Hot Springs was originally established by Congress as a federal reserve on April 20, 1832, making it the oldest area managed by the National Park Service. Natural thermal springs flow out of the Ouachita Mountains, providing opportunities for relaxation in a historic setting. Bathhouse Row preserves examples of 19th-century architecture.[69] Hot Springs is the first national park within a city and was the smallest national park until 2018.[70]",Arkansas,﻿34.51°N 93.05°W,34.51,-93.05,1921-03-04,1921,5554.15,AR
32,Indiana Dunes,"February 15, 2019","15,349.08 acres (62.1 km2)",3177210,"Previously designated a national lakeshore, parts of this 20-mile (32 km) stretch of the southern shore of Lake Michigan have sandy beaches and tall dunes. The park includes grassy prairies, peat bogs, and marsh wetlands home to over 2,000 species.[71]",Indiana,﻿41.6533°N 87.0524°W,41.6533,-87.0524,2019-02-15,2019,15349.08,IN
