,Name,Date Established,Area,Recreation Visitors,Description,State,Coordinate2,Latitude,Longitude,Date_Established_1,Year Established,Acres,State Code
33,Isle Royale,"April 3, 1940","571,790.30 acres (2,314.0 km2)",25844,"The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the island, though the relationship between its wolf and moose populations is especially unique.[72] (BR)[73]",Michigan,﻿48.10°N 88.55°W,48.1,-88.55,1940-04-03,1940,571790.3,MI
34,Joshua Tree,"October 31, 1994","795,155.85 acres (3,217.9 km2)",3064400,"Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths.[74] (BR)[39]",California,﻿33.79°N 115.90°W,33.79,-115.9,1994-10-31,1994,795155.85,CA
35,Katmai,"December 2, 1980","3,674,529.33 acres (14,870.3 km2)",24764,"This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, and the stratovolcano Mount Katmai. Over 2,000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou, wolves, moose, and wolverines.[75]",Alaska,﻿58.50°N 155.00°W,58.5,-155.0,1980-12-02,1980,3674529.33,AK
36,Kenai Fjords,"December 2, 1980","669,650.05 acres (2,710.0 km2)",411782,"Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is the rapidly shrinking Exit Glacier. Boat and kayak tours offer views of tidewater glaciers, whales, sea lions, and marine birds.[76]",Alaska,﻿59.92°N 149.65°W,59.92,-149.65,1980-12-02,1980,669650.05,AK
37,Kings Canyon,"March 4, 1940","461,901.20 acres (1,869.2 km2)",562918,"Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave.[77] Although Kings Canyon National Park was designated as such in 1940, it subsumed General Grant National Park, which had been established on October 1, 1890, as the United States' fourth national park.[78][79][80] (BR)[81]",California,﻿36.80°N 118.55°W,36.8,-118.55,1940-03-04,1940,461901.2,CA
38,Kobuk Valley,"December 2, 1980","1,750,716.16 acres (7,084.9 km2)",11540,"Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.[82]",Alaska,﻿67.55°N 159.28°W,67.55,-159.28,1980-12-02,1980,1750716.16,AK
39,Lake Clark,"December 2, 1980","2,619,816.49 acres (10,602.0 km2)",18278,"The region around Lake Clark features four active volcanoes, including Mount Redoubt, as well as an abundance of rivers, glaciers, and waterfalls. Temperate rainforests, a tundra plateau, and three mountain ranges complete the landscape.[83]",Alaska,﻿60.97°N 153.42°W,60.97,-153.42,1980-12-02,1980,2619816.49,AK
40,Lassen Volcanic,"August 9, 1916","106,589.02 acres (431.4 km2)",359635,"Lassen Peak, the largest lava dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder cone, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.[84]",California,﻿40.49°N 121.51°W,40.49,-121.51,1916-08-09,1916,106589.02,CA
41,Mammoth Cave,"July 1, 1941","54,016.29 acres (218.6 km2)",515774,"With more than 400 miles (640 km) of passageways explored, Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park provides recreation on the Green River, 70 miles of hiking trails, and plenty of sinkholes and springs.[85] (WHS)[86] (BR)[87]",Kentucky,﻿37.18°N 86.10°W,37.18,-86.1,1941-07-01,1941,54016.29,KY
42,Mesa Verde *,"June 29, 1906","52,485.17 acres (212.4 km2)",548477,"This area constitutes over 4,000 archaeological sites of the Ancestral Puebloan people, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with its many passages and tunnels.[88] (WHS)[89]",Colorado,﻿37.18°N 108.49°W,37.18,-108.49,1906-06-29,1906,52485.17,CO
43,Mount Rainier,"March 2, 1899","236,381.64 acres (956.6 km2)",1670063,"Mount Rainier, an active stratovolcano, is the most prominent peak in the Cascades and is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the longest and largest in the contiguous United States respectively. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests and meadows seasonally in bloom with wildflowers. Paradise on the south slope is among the snowiest places on Earth.[90] The Longmire visitor center is the start of the Wonderland Trail, which encircles the mountain.[91]",Washington,﻿46.85°N 121.75°W,46.85,-121.75,1899-03-02,1899,236381.64,WA
44,New River Gorge,"December 27, 2020","7,021 acres (28.4 km2)[92]",1682720,"The New River Gorge is the deepest river gorge east of the Mississippi River. The park primarily covers the lower gorge area around the New River Gorge Bridge, which features some of the country's best whitewater rafting. Smaller noncontiguous sections showcase the ghost town of Thurmond, the scenic Grandview vista, and Sandstone Falls. The other 65,165 acres (263.71 km2) of the redesignated national river is now a national preserve, spanning 53 mi (85 km) of the New River.[93][94]",West Virginia,﻿38.07°N 81.08°W,38.07,-81.08,2020-12-27,2020,7021.0,WV
45,North Cascades,"October 2, 1968","504,780.94 acres (2,042.8 km2)",17855,"The highly glaciated mountains of the North Cascades Range exhibit a spectacular and complex geologic history. Between the river valleys and high peaks there are eight diverse life zones with 75 mammal and 1,600 vascular plant species. Popular hiking and climbing areas of the Stephen Mather Wilderness include Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak. Ross Lake and Lake Chelan National Recreation Areas adjoin the two segments of the park and are all administered together.[95]",Washington,﻿48.70°N 121.20°W,48.7,-121.2,1968-10-02,1968,504780.94,WA
46,Olympic,"June 29, 1938","922,649.41 acres (3,733.8 km2)",2718925,"This park on the Olympic Peninsula includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the glaciated alpine peaks of the Olympic Mountains, the tallest of which is Mount Olympus. The Hoh and Quinault Rainforests are the wettest areas in the contiguous United States, with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year.[96][97] (WHS)[98] (BR)[99]",Washington,﻿47.97°N 123.50°W,47.97,-123.5,1938-06-29,1938,922649.41,WA
47,Petrified Forest,"December 9, 1962","221,390.21 acres (895.9 km2)",590334,This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.[100],Arizona,﻿35.07°N 109.78°W,35.07,-109.78,1962-12-09,1962,221390.21,AZ
48,Pinnacles,"January 10, 2013","26,685.73 acres (108.0 km2)",348857,"Named for the eroded leftovers of a portion of an extinct volcano, the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is one of the few locations where the endangered California condor can be seen in the wild. Pinnacles also supports a dense population of prairie falcons and more than 13 species of bat that populate its talus caves.[101]",California,﻿36.48°N 121.16°W,36.48,-121.16,2013-01-10,2013,26685.73,CA
49,Redwood *,"October 2, 1968","138,999.37 acres (562.5 km2)",435879,"This park and the co-managed state parks protect almost half of all remaining coastal redwoods, the tallest trees on earth. There are three large river systems in this very seismically active area, and 37 miles (60 km) of protected coastline reveal tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems contain a wide variety of animal and plant species.[102] (WHS)[103]",California,﻿41.30°N 124.00°W,41.3,-124.0,1968-10-02,1968,138999.37,CA
50,Rocky Mountain,"January 26, 1915","265,807.24 acres (1,075.7 km2)",4434848,"Bisected north to south by the Continental Divide, this portion of the Rockies has ecosystems varying from over 150 riparian lakes to montane and subalpine forests to treeless alpine tundra. Wildlife including elk, moose, mule deer, bighorn sheep, black bears, and cougars inhabit its igneous mountains and glacial valleys. Longs Peak, a classic Colorado fourteener, and the scenic Bear Lake are popular destinations, as well as the historic Trail Ridge Road, which reaches an elevation of more than 12,000 feet (3,700 m).[104] (BR)[105]",Colorado,﻿40.40°N 105.58°W,40.4,-105.58,1915-01-26,1915,265807.24,CO
51,Saguaro,"October 14, 1994","92,867.42 acres (375.8 km2)",1079786,"Split into the separate Rincon Mountain and Tucson Mountain districts, this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti, there are barrel cacti, chollas, and prickly pears, as well as lesser long-nosed bats, spotted owls, and javelinas.[106]",Arizona,﻿32.25°N 110.50°W,32.25,-110.5,1994-10-14,1994,92867.42,AZ
52,Sequoia,"September 25, 1890","404,062.63 acres (1,635.2 km2)",1059548,"This park protects the Giant Forest, which boasts some of the world's largest trees, the General Sherman being the largest measured tree in the park. Other features include over 240 caves, a long segment of the Sierra Nevada including the tallest mountain in the contiguous United States, and Moro Rock, a large granite dome.[107] (BR)[81]",California,﻿36.43°N 118.68°W,36.43,-118.68,1890-09-25,1890,404062.63,CA
53,Shenandoah,"December 26, 1935","200,192.09 acres (810.1 km2)",1592312,"Shenandoah's Blue Ridge Mountains are covered by hardwood forests that teem with a wide variety of wildlife. The Skyline Drive and Appalachian Trail run the entire length of this narrow park, along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of the Shenandoah River.[108]",Virginia,﻿38.53°N 78.35°W,38.53,-78.35,1935-12-26,1935,200192.09,VA
54,Theodore Roosevelt,"November 10, 1978","70,446.89 acres (285.1 km2)",796085,"This region that enticed and influenced President Theodore Roosevelt consists of a park of three units in the northern badlands. Besides Roosevelt's historic cabin, there are numerous scenic drives and backcountry hiking opportunities. Wildlife includes American bison, pronghorn, bighorn sheep, and wild horses.[109]",North Dakota,﻿46.97°N 103.45°W,46.97,-103.45,1978-11-10,1978,70446.89,ND
55,Virgin Islands,"August 2, 1956","15,052.33 acres (60.9 km2)",323999,"This island park on Saint John preserves pristine beaches surrounded by mangrove forests, seagrass beds, and coral reefs. It also has Taíno archaeological sites and the ruins of sugar plantations from Columbus's time.[110]",U.S. Virgin Islands,﻿18.33°N 64.73°W,18.33,-64.73,1956-08-02,1956,15052.33,VI
56,Voyageurs,"April 8, 1975","218,222.35 acres (883.1 km2)",243042,"This park protecting four lakes near the Canada–US border is a site for canoeing, kayaking, and fishing. The park also preserves a history populated by Ojibwe Native Americans, French fur traders called voyageurs, and gold miners. Formed by glaciers, the region features tall bluffs, rock gardens, islands, bays, and several historic buildings.[111]",Minnesota,﻿48.50°N 92.88°W,48.5,-92.88,1975-04-08,1975,218222.35,MN
57,White Sands,"December 20, 2019","146,344.31 acres (592.2 km2)",782469,"Located in the mountain-ringed Tularosa Basin, White Sands consists of the southern part of a 275-square-mile (710 km2) field of white sand dunes composed of gypsum crystals—the world's largest gypsum dunefield. The park is completely within the White Sands Missile Range and is subject to closure when tests are conducted.[113]",New Mexico,﻿32.78°N 106.17°W,32.78,-106.17,2019-12-20,2019,146344.31,NM
58,Wind Cave,"January 9, 1903","33,970.84 acres (137.5 km2)",709001,"Wind Cave is distinctive for its calcite fin formations called boxwork, a unique formation rarely found elsewhere, and needle-like growths called frostwork. It is one of the longest caves in the world and creates a wind as air pressure changes. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs and ponderosa pine forests home to cougars and elk.[114] The cave is culturally significant to the Lakota people as a creation site.[115]",South Dakota,﻿43.57°N 103.48°W,43.57,-103.48,1903-01-09,1903,33970.84,SD
59,Wrangell–St. Elias *,"December 2, 1980","8,323,146.48 acres (33,682.6 km2)",50189,"The largest national park in the system protects the convergence of the Alaska, Chugach, Wrangell, and Saint Elias Ranges, which include many of the continent's tallest mountains and volcanoes, including the 18,008-foot Mount Saint Elias. More than a quarter of the park is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier.[116] (WHS)[54]",Alaska,﻿61.00°N 142.00°W,61.0,-142.0,1980-12-02,1980,8323146.48,AK
60,Yellowstone,"March 1, 1872","2,219,790.71 acres (8,983.2 km2)",4860242,"Situated on the Yellowstone Caldera, the park has an expansive network of geothermal areas including boiling mud pots, vividly colored hot springs such as Grand Prismatic Spring, and regularly erupting geysers, the best-known being Old Faithful. The yellow-hued Grand Canyon of the Yellowstone River contains several high waterfalls, and four mountain ranges traverse the park. More than 60 mammal species including timber wolves, grizzly bears, black bears, lynxes, bison, and elk make this park one of the best wildlife viewing spots in the country.[117] (WHS)[118] (BR)[119]",Wyoming,﻿44.60°N 110.50°W,44.6,-110.5,1872-03-01,1872,2219790.71,WY
61,Yosemite *,"October 1, 1890","761,747.50 acres (3,082.7 km2)",3287595,"Yosemite features sheer granite cliffs, exceptionally tall waterfalls, and old-growth forests at a unique intersection of geology and hydrology. Half Dome and El Capitan rise from the park's centerpiece, the glacier-carved Yosemite Valley, and from its vertical walls drop Yosemite Falls, one of North America's tallest waterfalls at 2,425 feet (739 m) high. Three giant sequoia groves, along with a pristine wilderness in the heart of the Sierra Nevada, are home to a wide variety of rare plant and animal species.[120] (WHS)[121]",California,﻿37.83°N 119.50°W,37.83,-119.5,1890-10-01,1890,761747.5,CA
62,Zion,"November 19, 1919","147,242.66 acres (595.9 km2)",5039835,"Located at the junction of the Colorado Plateau, Great Basin, and Mojave Desert, this park contains sandstone features such as mesas, rock towers, and canyons, including the Virgin River Narrows. The various sandstone formations and the forks of the Virgin River create a wilderness divided into four ecosystems: desert, riparian, woodland, and coniferous forest.[122]",Utah,﻿37.30°N 113.05°W,37.3,-113.05,1919-11-19,1919,147242.66,UT
